

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 16:37:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4285  0704  2F06               	goto	u2382
  4286  0705  07E6               	addwf	___flmul@prod+2,f
  4287  0706                     u2382:
  4288  0706  085B               	movf	??___flmul+3,w
  4289  0707  1103               	clrz
  4290  0708  1803               	skipnc
  4291  0709  3E01               	addlw	1
  4292  070A  1903               	skipnz
  4293  070B  2F0D               	goto	u2383
  4294  070C  07E7               	addwf	___flmul@prod+3,f
  4295  070D                     u2383:
  4296  070D                     l1895:
  4297  070D  3008               	movlw	8
  4298  070E  00D8               	movwf	??___flmul
  4299  070F                     u2395:
  4300  070F  1003               	clrc
  4301  0710  0DDE               	rlf	___flmul@grs,f
  4302  0711  0DDF               	rlf	___flmul@grs+1,f
  4303  0712  0DE0               	rlf	___flmul@grs+2,f
  4304  0713  0DE1               	rlf	___flmul@grs+3,f
  4305  0714  0BD8               	decfsz	??___flmul,f
  4306  0715  2F0F               	goto	u2395
  4307  0716                     l1897:
  4308  0716  0863               	movf	___flmul@bexp,w
  4309  0717  0762               	addwf	___flmul@aexp,w
  4310  0718  00D8               	movwf	??___flmul
  4311  0719  01D9               	clrf	??___flmul+1
  4312  071A  0DD9               	rlf	??___flmul+1,f
  4313  071B  0858               	movf	??___flmul,w
  4314  071C  3E82               	addlw	130
  4315  071D  00E8               	movwf	___flmul@temp
  4316  071E  0859               	movf	??___flmul+1,w
  4317  071F  1803               	skipnc
  4318  0720  3E01               	addlw	1
  4319  0721  3EFF               	addlw	255
  4320  0722  00E9               	movwf	___flmul@temp+1
  4321  0723  2F41               	goto	l1909
  4322  0724                     l1899:
  4323  0724  3001               	movlw	1
  4324  0725  00D8               	movwf	??___flmul
  4325  0726                     u2405:
  4326  0726  1003               	clrc
  4327  0727  0DE4               	rlf	___flmul@prod,f
  4328  0728  0DE5               	rlf	___flmul@prod+1,f
  4329  0729  0DE6               	rlf	___flmul@prod+2,f
  4330  072A  0DE7               	rlf	___flmul@prod+3,f
  4331  072B  0BD8               	decfsz	??___flmul,f
  4332  072C  2F26               	goto	u2405
  4333  072D                     l1901:
  4334  072D  1FE1               	btfss	___flmul@grs+3,7
  4335  072E  2F30               	goto	u2411
  4336  072F  2F31               	goto	u2410
  4337  0730                     u2411:
  4338  0730  2F32               	goto	l1905
  4339  0731                     u2410:
  4340  0731                     l1903:
  4341  0731  1464               	bsf	___flmul@prod,0
  4342  0732                     l1905:
  4343  0732  3001               	movlw	1
  4344  0733  00D8               	movwf	??___flmul
  4345  0734                     u2425:
  4346  0734  1003               	clrc
  4347  0735  0DDE               	rlf	___flmul@grs,f
  4348  0736  0DDF               	rlf	___flmul@grs+1,f
  4349  0737  0DE0               	rlf	___flmul@grs+2,f
  4350  0738  0DE1               	rlf	___flmul@grs+3,f
  4351  0739  0BD8               	decfsz	??___flmul,f
  4352  073A  2F34               	goto	u2425
  4353  073B                     l1907:
  4354  073B  30FF               	movlw	255
  4355  073C  07E8               	addwf	___flmul@temp,f
  4356  073D  1803               	skipnc
  4357  073E  0AE9               	incf	___flmul@temp+1,f
  4358  073F  30FF               	movlw	255
  4359  0740  07E9               	addwf	___flmul@temp+1,f
  4360  0741                     l1909:
  4361  0741  1FE6               	btfss	___flmul@prod+2,7
  4362  0742  2F44               	goto	u2431
  4363  0743  2F45               	goto	u2430
  4364  0744                     u2431:
  4365  0744  2F24               	goto	l1899
  4366  0745                     u2430:
  4367  0745                     l1911:
  4368  0745  01E2               	clrf	___flmul@aexp
  4369  0746                     l1913:
  4370  0746  1FE1               	btfss	___flmul@grs+3,7
  4371  0747  2F49               	goto	u2441
  4372  0748  2F4A               	goto	u2440
  4373  0749                     u2441:
  4374  0749  2F66               	goto	l1921
  4375  074A                     u2440:
  4376  074A                     l1915:
  4377  074A  30FF               	movlw	255
  4378  074B  055E               	andwf	___flmul@grs,w
  4379  074C  00D8               	movwf	??___flmul
  4380  074D  30FF               	movlw	255
  4381  074E  055F               	andwf	___flmul@grs+1,w
  4382  074F  00D9               	movwf	??___flmul+1
  4383  0750  30FF               	movlw	255
  4384  0751  0560               	andwf	___flmul@grs+2,w
  4385  0752  00DA               	movwf	??___flmul+2
  4386  0753  307F               	movlw	127
  4387  0754  0561               	andwf	___flmul@grs+3,w
  4388  0755  00DB               	movwf	??___flmul+3
  4389  0756  085B               	movf	??___flmul+3,w
  4390  0757  045A               	iorwf	??___flmul+2,w
  4391  0758  0459               	iorwf	??___flmul+1,w
  4392  0759  0458               	iorwf	??___flmul,w
  4393  075A  1903               	skipnz
  4394  075B  2F5D               	goto	u2451
  4395  075C  2F5E               	goto	u2450
  4396  075D                     u2451:
  4397  075D  2F61               	goto	l690
  4398  075E                     u2450:
  4399  075E                     l1917:
  4400  075E  01E2               	clrf	___flmul@aexp
  4401  075F  0AE2               	incf	___flmul@aexp,f
  4402  0760  2F66               	goto	l1921
  4403  0761                     l690:
  4404  0761  1C64               	btfss	___flmul@prod,0
  4405  0762  2F64               	goto	u2461
  4406  0763  2F65               	goto	u2460
  4407  0764                     u2461:
  4408  0764  2F66               	goto	l1921
  4409  0765                     u2460:
  4410  0765  2F5E               	goto	l1917
  4411  0766                     l1921:
  4412  0766  0862               	movf	___flmul@aexp,w
  4413  0767  1903               	btfsc	3,2
  4414  0768  2F6A               	goto	u2471
  4415  0769  2F6B               	goto	u2470
  4416  076A                     u2471:
  4417  076A  2F9C               	goto	l1931
  4418  076B                     u2470:
  4419  076B                     l1923:
  4420  076B  3001               	movlw	1
  4421  076C  07E4               	addwf	___flmul@prod,f
  4422  076D  3000               	movlw	0
  4423  076E  1803               	skipnc
  4424  076F  3001               	movlw	1
  4425  0770  07E5               	addwf	___flmul@prod+1,f
  4426  0771  3000               	movlw	0
  4427  0772  1803               	skipnc
  4428  0773  3001               	movlw	1
  4429  0774  07E6               	addwf	___flmul@prod+2,f
  4430  0775  3000               	movlw	0
  4431  0776  1803               	skipnc
  4432  0777  3001               	movlw	1
  4433  0778  07E7               	addwf	___flmul@prod+3,f
  4434  0779                     l1925:
  4435  0779  1C67               	btfss	___flmul@prod+3,0
  4436  077A  2F7C               	goto	u2481
  4437  077B  2F7D               	goto	u2480
  4438  077C                     u2481:
  4439  077C  2F9C               	goto	l1931
  4440  077D                     u2480:
  4441  077D                     l1927:
  4442  077D  0864               	movf	___flmul@prod,w
  4443  077E  00D8               	movwf	??___flmul
  4444  077F  0865               	movf	___flmul@prod+1,w
  4445  0780  00D9               	movwf	??___flmul+1
  4446  0781  0866               	movf	___flmul@prod+2,w
  4447  0782  00DA               	movwf	??___flmul+2
  4448  0783  0867               	movf	___flmul@prod+3,w
  4449  0784  00DB               	movwf	??___flmul+3
  4450  0785  3001               	movlw	1
  4451  0786  00DC               	movwf	??___flmul+4
  4452  0787                     u2495:
  4453  0787  0D5B               	rlf	??___flmul+3,w
  4454  0788  0CDB               	rrf	??___flmul+3,f
  4455  0789  0CDA               	rrf	??___flmul+2,f
  4456  078A  0CD9               	rrf	??___flmul+1,f
  4457  078B  0CD8               	rrf	??___flmul,f
  4458  078C                     u2490:
  4459  078C  0BDC               	decfsz	??___flmul+4,f
  4460  078D  2F87               	goto	u2495
  4461  078E  085B               	movf	??___flmul+3,w
  4462  078F  00E7               	movwf	___flmul@prod+3
  4463  0790  085A               	movf	??___flmul+2,w
  4464  0791  00E6               	movwf	___flmul@prod+2
  4465  0792  0859               	movf	??___flmul+1,w
  4466  0793  00E5               	movwf	___flmul@prod+1
  4467  0794  0858               	movf	??___flmul,w
  4468  0795  00E4               	movwf	___flmul@prod
  4469  0796                     l1929:
  4470  0796  3001               	movlw	1
  4471  0797  07E8               	addwf	___flmul@temp,f
  4472  0798  1803               	skipnc
  4473  0799  0AE9               	incf	___flmul@temp+1,f
  4474  079A  3000               	movlw	0
  4475  079B  07E9               	addwf	___flmul@temp+1,f
  4476  079C                     l1931:
  4477  079C  0869               	movf	___flmul@temp+1,w
  4478  079D  3A80               	xorlw	128
  4479  079E  00FF               	movwf	btemp+1
  4480  079F  3080               	movlw	128
  4481  07A0  027F               	subwf	btemp+1,w
  4482  07A1  1D03               	skipz
  4483  07A2  2FA5               	goto	u2505
  4484  07A3  30FF               	movlw	255
  4485  07A4  0268               	subwf	___flmul@temp,w
  4486  07A5                     u2505:
  4487  07A5  1C03               	skipc
  4488  07A6  2FA8               	goto	u2501
  4489  07A7  2FA9               	goto	u2500
  4490  07A8                     u2501:
  4491  07A8  2FB4               	goto	l1935
  4492  07A9                     u2500:
  4493  07A9                     l1933:
  4494  07A9  307F               	movlw	127
  4495  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  4496  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  4497  07AC  00E7               	movwf	___flmul@prod+3
  4498  07AD  3080               	movlw	128
  4499  07AE  00E6               	movwf	___flmul@prod+2
  4500  07AF  3000               	movlw	0
  4501  07B0  00E5               	movwf	___flmul@prod+1
  4502  07B1  3000               	movlw	0
  4503  07B2  00E4               	movwf	___flmul@prod
  4504  07B3  2FE9               	goto	l696
  4505  07B4                     l1935:
  4506  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  4507  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  4508  07B6  0869               	movf	___flmul@temp+1,w
  4509  07B7  3A80               	xorlw	128
  4510  07B8  00FF               	movwf	btemp+1
  4511  07B9  3080               	movlw	128
  4512  07BA  027F               	subwf	btemp+1,w
  4513  07BB  1D03               	skipz
  4514  07BC  2FBF               	goto	u2515
  4515  07BD  3001               	movlw	1
  4516  07BE  0268               	subwf	___flmul@temp,w
  4517  07BF                     u2515:
  4518  07BF  1803               	skipnc
  4519  07C0  2FC2               	goto	u2511
  4520  07C1  2FC3               	goto	u2510
  4521  07C2                     u2511:
  4522  07C2  2FCF               	goto	l1941
  4523  07C3                     u2510:
  4524  07C3                     l1937:
  4525  07C3  3000               	movlw	0
  4526  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4527  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4528  07C6  00E7               	movwf	___flmul@prod+3
  4529  07C7  3000               	movlw	0
  4530  07C8  00E6               	movwf	___flmul@prod+2
  4531  07C9  3000               	movlw	0
  4532  07CA  00E5               	movwf	___flmul@prod+1
  4533  07CB  3000               	movlw	0
  4534  07CC  00E4               	movwf	___flmul@prod
  4535  07CD                     l1939:
  4536  07CD  01DD               	clrf	___flmul@sign
  4537  07CE  2FE9               	goto	l696
  4538  07CF                     l1941:
  4539  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  4540  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  4541  07D1  0868               	movf	___flmul@temp,w
  4542  07D2  00D8               	movwf	??___flmul
  4543  07D3  0858               	movf	??___flmul,w
  4544  07D4  00E3               	movwf	___flmul@bexp
  4545  07D5  30FF               	movlw	255
  4546  07D6  05E4               	andwf	___flmul@prod,f
  4547  07D7  30FF               	movlw	255
  4548  07D8  05E5               	andwf	___flmul@prod+1,f
  4549  07D9  307F               	movlw	127
  4550  07DA  05E6               	andwf	___flmul@prod+2,f
  4551  07DB  3000               	movlw	0
  4552  07DC  05E7               	andwf	___flmul@prod+3,f
  4553  07DD                     l1943:
  4554  07DD  1C63               	btfss	___flmul@bexp,0
  4555  07DE  2FE0               	goto	u2521
  4556  07DF  2FE1               	goto	u2520
  4557  07E0                     u2521:
  4558  07E0  2FE2               	goto	l1947
  4559  07E1                     u2520:
  4560  07E1                     l1945:
  4561  07E1  17E6               	bsf	___flmul@prod+2,7
  4562  07E2                     l1947:
  4563  07E2  0863               	movf	___flmul@bexp,w
  4564  07E3  00D8               	movwf	??___flmul
  4565  07E4  1003               	clrc
  4566  07E5  0C58               	rrf	??___flmul,w
  4567  07E6  00D9               	movwf	??___flmul+1
  4568  07E7  0859               	movf	??___flmul+1,w
  4569  07E8  00E7               	movwf	___flmul@prod+3
  4570  07E9                     l696:
  4571  07E9  085D               	movf	___flmul@sign,w
  4572  07EA  00D8               	movwf	??___flmul
  4573  07EB  0858               	movf	??___flmul,w
  4574  07EC  04E7               	iorwf	___flmul@prod+3,f
  4575  07ED                     l1949:
  4576  07ED  0867               	movf	___flmul@prod+3,w
  4577  07EE  00D3               	movwf	?___flmul+3
  4578  07EF  0866               	movf	___flmul@prod+2,w
  4579  07F0  00D2               	movwf	?___flmul+2
  4580  07F1  0865               	movf	___flmul@prod+1,w
  4581  07F2  00D1               	movwf	?___flmul+1
  4582  07F3  0864               	movf	___flmul@prod,w
  4583  07F4  00D0               	movwf	?___flmul
  4584  07F5                     l684:
  4585  07F5  0008               	return
  4586  07F6                     __end_of___flmul:
  4587                           
  4588                           	psect	text19
  4589  0B9E                     __ptext19:	
  4590 ;; *************** function __Umul8_16 *****************
  4591 ;; Defined at:
  4592 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  4593 ;; Parameters:    Size  Location     Type
  4594 ;;  multiplier      1    wreg     unsigned char 
  4595 ;;  multiplicand    1    0[COMMON] unsigned char 
  4596 ;; Auto vars:     Size  Location     Type
  4597 ;;  multiplier      1    8[COMMON] unsigned char 
  4598 ;;  word_mpld       2    6[COMMON] unsigned int 
  4599 ;;  product         2    4[COMMON] unsigned int 
