

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 10:51:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.32
  5065  0795  3080               	movlw	128
  5066  0796  027F               	subwf	btemp+1,w
  5067  0797  1D03               	skipz
  5068  0798  2F9B               	goto	u3815
  5069  0799  3001               	movlw	1
  5070  079A  0268               	subwf	___flmul@temp,w
  5071  079B                     u3815:
  5072  079B  1803               	skipnc
  5073  079C  2F9E               	goto	u3811
  5074  079D  2F9F               	goto	u3810
  5075  079E                     u3811:
  5076  079E  2FAB               	goto	l2505
  5077  079F                     u3810:
  5078  079F                     l2501:
  5079  079F  3000               	movlw	0
  5080  07A0  1283               	bcf	3,5	;RP0=0, select bank0
  5081  07A1  1303               	bcf	3,6	;RP1=0, select bank0
  5082  07A2  00E7               	movwf	___flmul@prod+3
  5083  07A3  3000               	movlw	0
  5084  07A4  00E6               	movwf	___flmul@prod+2
  5085  07A5  3000               	movlw	0
  5086  07A6  00E5               	movwf	___flmul@prod+1
  5087  07A7  3000               	movlw	0
  5088  07A8  00E4               	movwf	___flmul@prod
  5089  07A9                     l2503:
  5090  07A9  01DD               	clrf	___flmul@sign
  5091  07AA  2FC5               	goto	l688
  5092  07AB                     l2505:
  5093  07AB  1283               	bcf	3,5	;RP0=0, select bank0
  5094  07AC  1303               	bcf	3,6	;RP1=0, select bank0
  5095  07AD  0868               	movf	___flmul@temp,w
  5096  07AE  00D8               	movwf	??___flmul
  5097  07AF  0858               	movf	??___flmul,w
  5098  07B0  00E3               	movwf	___flmul@bexp
  5099  07B1  30FF               	movlw	255
  5100  07B2  05E4               	andwf	___flmul@prod,f
  5101  07B3  30FF               	movlw	255
  5102  07B4  05E5               	andwf	___flmul@prod+1,f
  5103  07B5  307F               	movlw	127
  5104  07B6  05E6               	andwf	___flmul@prod+2,f
  5105  07B7  3000               	movlw	0
  5106  07B8  05E7               	andwf	___flmul@prod+3,f
  5107  07B9                     l2507:
  5108  07B9  1C63               	btfss	___flmul@bexp,0
  5109  07BA  2FBC               	goto	u3821
  5110  07BB  2FBD               	goto	u3820
  5111  07BC                     u3821:
  5112  07BC  2FBE               	goto	l2511
  5113  07BD                     u3820:
  5114  07BD                     l2509:
  5115  07BD  17E6               	bsf	___flmul@prod+2,7
  5116  07BE                     l2511:
  5117  07BE  0863               	movf	___flmul@bexp,w
  5118  07BF  00D8               	movwf	??___flmul
  5119  07C0  1003               	clrc
  5120  07C1  0C58               	rrf	??___flmul,w
  5121  07C2  00D9               	movwf	??___flmul+1
  5122  07C3  0859               	movf	??___flmul+1,w
  5123  07C4  00E7               	movwf	___flmul@prod+3
  5124  07C5                     l688:
  5125  07C5  085D               	movf	___flmul@sign,w
  5126  07C6  00D8               	movwf	??___flmul
  5127  07C7  0858               	movf	??___flmul,w
  5128  07C8  04E7               	iorwf	___flmul@prod+3,f
  5129  07C9                     l2513:
  5130  07C9  0867               	movf	___flmul@prod+3,w
  5131  07CA  00D3               	movwf	?___flmul+3
  5132  07CB  0866               	movf	___flmul@prod+2,w
  5133  07CC  00D2               	movwf	?___flmul+2
  5134  07CD  0865               	movf	___flmul@prod+1,w
  5135  07CE  00D1               	movwf	?___flmul+1
  5136  07CF  0864               	movf	___flmul@prod,w
  5137  07D0  00D0               	movwf	?___flmul
  5138  07D1                     l676:
  5139  07D1  0008               	return
  5140  07D2                     __end_of___flmul:
  5141                           
  5142                           	psect	text15
  5143  14B1                     __ptext15:	
  5144 ;; *************** function __Umul8_16 *****************
  5145 ;; Defined at:
  5146 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  5147 ;; Parameters:    Size  Location     Type
  5148 ;;  multiplier      1    wreg     unsigned char 
  5149 ;;  multiplicand    1    0[COMMON] unsigned char 
  5150 ;; Auto vars:     Size  Location     Type
  5151 ;;  multiplier      1    8[COMMON] unsigned char 
  5152 ;;  word_mpld       2    6[COMMON] unsigned int 
  5153 ;;  product         2    4[COMMON] unsigned int 
  5154 ;; Return value:  Size  Location     Type
  5155 ;;                  2    0[COMMON] unsigned int 
  5156 ;; Registers used:
  5157 ;;		wreg, status,2, status,0
  5158 ;; Tracked objects:
  5159 ;;		On entry : 0/0
  5160 ;;		On exit  : 0/0
  5161 ;;		Unchanged: 0/0
  5162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5163 ;;      Params:         2       0       0       0       0
  5164 ;;      Locals:         5       0       0       0       0
  5165 ;;      Temps:          2       0       0       0       0
  5166 ;;      Totals:         9       0       0       0       0
  5167 ;;Total ram usage:        9 bytes
  5168 ;; Hardware stack levels used: 1
  5169 ;; This function calls:
  5170 ;;		Nothing
  5171 ;; This function is called by:
  5172 ;;		___flmul
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176                           
  5177                           ;psect for function __Umul8_16
  5178  14B1                     __Umul8_16:
  5179                           
  5180                           ;incstack = 0
  5181                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5182                           ;__Umul8_16@multiplier stored from wreg
  5183  14B1  00F8               	movwf	__Umul8_16@multiplier
  5184  14B2                     l1849:
  5185  14B2  01F4               	clrf	__Umul8_16@product
  5186  14B3  01F5               	clrf	__Umul8_16@product+1
  5187  14B4                     l1851:
  5188  14B4  0870               	movf	__Umul8_16@multiplicand,w
  5189  14B5  00F2               	movwf	??__Umul8_16
  5190  14B6  01F3               	clrf	??__Umul8_16+1
  5191  14B7  0872               	movf	??__Umul8_16,w
  5192  14B8  00F6               	movwf	__Umul8_16@word_mpld
  5193  14B9  0873               	movf	??__Umul8_16+1,w
  5194  14BA  00F7               	movwf	__Umul8_16@word_mpld+1
  5195  14BB                     l1853:
  5196  14BB  1C78               	btfss	__Umul8_16@multiplier,0
  5197  14BC  2CBE               	goto	u2311
  5198  14BD  2CBF               	goto	u2310
  5199  14BE                     u2311:
  5200  14BE  2CC5               	goto	l695
  5201  14BF                     u2310:
  5202  14BF                     l1855:
  5203  14BF  0876               	movf	__Umul8_16@word_mpld,w
  5204  14C0  07F4               	addwf	__Umul8_16@product,f
  5205  14C1  1803               	skipnc
  5206  14C2  0AF5               	incf	__Umul8_16@product+1,f
  5207  14C3  0877               	movf	__Umul8_16@word_mpld+1,w
  5208  14C4  07F5               	addwf	__Umul8_16@product+1,f
  5209  14C5                     l695:
  5210  14C5  3001               	movlw	1
  5211  14C6                     u2325:
  5212  14C6  1003               	clrc
  5213  14C7  0DF6               	rlf	__Umul8_16@word_mpld,f
  5214  14C8  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5215  14C9  3EFF               	addlw	-1
  5216  14CA  1D03               	skipz
  5217  14CB  2CC6               	goto	u2325
  5218  14CC  1003               	clrc
  5219  14CD  0CF8               	rrf	__Umul8_16@multiplier,f
  5220  14CE                     l1857:
  5221  14CE  0878               	movf	__Umul8_16@multiplier,w
  5222  14CF  1D03               	btfss	3,2
  5223  14D0  2CD2               	goto	u2331
  5224  14D1  2CD3               	goto	u2330
  5225  14D2                     u2331:
  5226  14D2  2CBB               	goto	l1853
  5227  14D3                     u2330:
  5228  14D3                     l1859:
  5229  14D3  0875               	movf	__Umul8_16@product+1,w
  5230  14D4  00F1               	movwf	?__Umul8_16+1
  5231  14D5  0874               	movf	__Umul8_16@product,w
  5232  14D6  00F0               	movwf	?__Umul8_16
  5233  14D7                     l697:
  5234  14D7  0008               	return
  5235  14D8                     __end_of__Umul8_16:
  5236                           
  5237                           	psect	text16
  5238  0133                     __ptext16:	
  5239 ;; *************** function ___fladd *****************
  5240 ;; Defined at:
  5241 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5242 ;; Parameters:    Size  Location     Type
  5243 ;;  b               4    0[BANK1 ] unsigned int 
  5244 ;;  a               4    4[BANK1 ] unsigned int 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;  grs             1   77[BANK0 ] unsigned char 
  5247 ;;  bexp            1   76[BANK0 ] unsigned char 
  5248 ;;  aexp            1   75[BANK0 ] unsigned char 
  5249 ;;  signs           1   74[BANK0 ] unsigned char 
  5250 ;; Return value:  Size  Location     Type
  5251 ;;                  4    0[BANK1 ] unsigned char 
  5252 ;; Registers used:
  5253 ;;		wreg, status,2, status,0, btemp+1
  5254 ;; Tracked objects:
  5255 ;;		On entry : 0/0
  5256 ;;		On exit  : 0/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5259 ;;      Params:         0       0       8       0       0
  5260 ;;      Locals:         0       4       0       0       0
  5261 ;;      Temps:          0       0       8       0       0
  5262 ;;      Totals:         0       4      16       0       0
  5263 ;;Total ram usage:       20 bytes
  5264 ;; Hardware stack levels used: 1
  5265 ;; This function calls:
  5266 ;;		Nothing
  5267 ;; This function is called by:
  5268 ;;		_PID
  5269 ;; This function uses a non-reentrant model
  5270 ;;
  5271                           
  5272                           
  5273                           ;psect for function ___fladd
  5274  0133                     ___fladd:
  5275  0133                     l2041:	
  5276                           ;incstack = 0
  5277                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5278                           
  5279  0133  1683               	bsf	3,5	;RP0=1, select bank1
  5280  0134  1303               	bcf	3,6	;RP1=0, select bank1
  5281  0135  0823               	movf	(___fladd@b^(0+128)+3),w
  5282  0136  3980               	andlw	128
  5283  0137  00A8               	movwf	??___fladd^(0+128)
  5284  0138  0828               	movf	??___fladd^(0+128),w
  5285  0139  1283               	bcf	3,5	;RP0=0, select bank0
  5286  013A  1303               	bcf	3,6	;RP1=0, select bank0
  5287  013B  00EA               	movwf	___fladd@signs
  5288  013C                     l2043:
  5289  013C  1683               	bsf	3,5	;RP0=1, select bank1
  5290  013D  1303               	bcf	3,6	;RP1=0, select bank1
  5291  013E  0823               	movf	(___fladd@b^(0+128)+3),w
  5292  013F  00A8               	movwf	??___fladd^(0+128)
  5293  0140  0728               	addwf	??___fladd^(0+128),w
  5294  0141  00A9               	movwf	(??___fladd+1)^(0+128)
  5295  0142  0829               	movf	(??___fladd+1)^(0+128),w
  5296  0143  1283               	bcf	3,5	;RP0=0, select bank0
  5297  0144  1303               	bcf	3,6	;RP1=0, select bank0
  5298  0145  00EC               	movwf	___fladd@bexp
  5299  0146                     l2045:
  5300  0146  1683               	bsf	3,5	;RP0=1, select bank1
  5301  0147  1303               	bcf	3,6	;RP1=0, select bank1
  5302  0148  1FA2               	btfss	(___fladd@b^(0+128)+2),7
  5303  0149  294B               	goto	u2711
  5304  014A  294C               	goto	u2710
  5305  014B                     u2711:
  5306  014B  294F               	goto	l2049
  5307  014C                     u2710:
  5308  014C                     l2047:
  5309  014C  1283               	bcf	3,5	;RP0=0, select bank0
  5310  014D  1303               	bcf	3,6	;RP1=0, select bank0
  5311  014E  146C               	bsf	___fladd@bexp,0
  5312  014F                     l2049:
  5313  014F  1283               	bcf	3,5	;RP0=0, select bank0
  5314  0150  086C               	movf	___fladd@bexp,w
  5315  0151  1903               	btfsc	3,2
  5316  0152  2954               	goto	u2721
  5317  0153  2955               	goto	u2720
  5318  0154                     u2721:
  5319  0154  2969               	goto	l2059
  5320  0155                     u2720:
  5321  0155                     l2051:
  5322  0155  0A6C               	incf	___fladd@bexp,w
  5323  0156  1D03               	btfss	3,2
  5324  0157  2959               	goto	u2731
  5325  0158  295A               	goto	u2730
  5326  0159                     u2731:
  5327  0159  2964               	goto	l2055
  5328  015A                     u2730:
  5329  015A                     l2053:
  5330  015A  3000               	movlw	0
  5331  015B  1683               	bsf	3,5	;RP0=1, select bank1
  5332  015C  1303               	bcf	3,6	;RP1=0, select bank1
  5333  015D  00A3               	movwf	(___fladd@b+3)^(0+128)
  5334  015E  3000               	movlw	0
  5335  015F  00A2               	movwf	(___fladd@b+2)^(0+128)
  5336  0160  3000               	movlw	0
  5337  0161  00A1               	movwf	(___fladd@b+1)^(0+128)
  5338  0162  3000               	movlw	0
  5339  0163  00A0               	movwf	___fladd@b^(0+128)
  5340  0164                     l2055:
  5341  0164  1683               	bsf	3,5	;RP0=1, select bank1
  5342  0165  1303               	bcf	3,6	;RP1=0, select bank1
  5343  0166  17A2               	bsf	(___fladd@b^(0+128)+2),7
  5344  0167                     l2057:
  5345  0167  01A3               	clrf	(___fladd@b^(0+128)+3)
  5346  0168  2973               	goto	l2061
  5347  0169                     l2059:
  5348  0169  3000               	movlw	0
  5349  016A  1683               	bsf	3,5	;RP0=1, select bank1
  5350  016B  1303               	bcf	3,6	;RP1=0, select bank1
  5351  016C  00A3               	movwf	(___fladd@b+3)^(0+128)
  5352  016D  3000               	movlw	0
  5353  016E  00A2               	movwf	(___fladd@b+2)^(0+128)
  5354  016F  3000               	movlw	0
  5355  0170  00A1               	movwf	(___fladd@b+1)^(0+128)
  5356  0171  3000               	movlw	0
  5357  0172  00A0               	movwf	___fladd@b^(0+128)
  5358  0173                     l2061:
  5359  0173  0827               	movf	(___fladd@a^(0+128)+3),w
  5360  0174  3980               	andlw	128
  5361  0175  00A8               	movwf	??___fladd^(0+128)
  5362  0176  0828               	movf	??___fladd^(0+128),w
  5363  0177  1283               	bcf	3,5	;RP0=0, select bank0
  5364  0178  1303               	bcf	3,6	;RP1=0, select bank0
  5365  0179  00EB               	movwf	___fladd@aexp
  5366  017A                     l2063:
  5367  017A  086B               	movf	___fladd@aexp,w
  5368  017B  066A               	xorwf	___fladd@signs,w
  5369  017C  1903               	skipnz
  5370  017D  297F               	goto	u2741
  5371  017E  2980               	goto	u2740
  5372  017F                     u2741:
  5373  017F  2981               	goto	l2067
  5374  0180                     u2740:
  5375  0180                     l2065:
  5376  0180  176A               	bsf	___fladd@signs,6
  5377  0181                     l2067:
  5378  0181  1683               	bsf	3,5	;RP0=1, select bank1
  5379  0182  1303               	bcf	3,6	;RP1=0, select bank1
  5380  0183  0827               	movf	(___fladd@a^(0+128)+3),w
  5381  0184  00A8               	movwf	??___fladd^(0+128)
  5382  0185  0728               	addwf	??___fladd^(0+128),w
  5383  0186  00A9               	movwf	(??___fladd+1)^(0+128)
  5384  0187  0829               	movf	(??___fladd+1)^(0+128),w
  5385  0188  1283               	bcf	3,5	;RP0=0, select bank0
  5386  0189  1303               	bcf	3,6	;RP1=0, select bank0
  5387  018A  00EB               	movwf	___fladd@aexp
  5388  018B                     l2069:
  5389  018B  1683               	bsf	3,5	;RP0=1, select bank1
  5390  018C  1303               	bcf	3,6	;RP1=0, select bank1
  5391  018D  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  5392  018E  2990               	goto	u2751
  5393  018F  2991               	goto	u2750
  5394  0190                     u2751:
  5395  0190  2994               	goto	l2073
  5396  0191                     u2750:
  5397  0191                     l2071:
  5398  0191  1283               	bcf	3,5	;RP0=0, select bank0
  5399  0192  1303               	bcf	3,6	;RP1=0, select bank0
  5400  0193  146B               	bsf	___fladd@aexp,0
  5401  0194                     l2073:
