

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:49:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3890  0993  2995               	goto	u3531
  3891  0994  2996               	goto	u3530
  3892  0995                     u3531:
  3893  0995  299C               	goto	l716
  3894  0996                     u3530:
  3895  0996                     l2420:
  3896  0996  3002               	movlw	2
  3897  0997  0279               	subwf	___xxtofl@exp,w
  3898  0998  1803               	skipnc
  3899  0999  299B               	goto	u3541
  3900  099A  299C               	goto	u3540
  3901  099B                     u3541:
  3902  099B  2987               	goto	l2416
  3903  099C                     u3540:
  3904  099C                     l716:
  3905  099C  1879               	btfsc	___xxtofl@exp,0
  3906  099D  299F               	goto	u3551
  3907  099E  29A0               	goto	u3550
  3908  099F                     u3551:
  3909  099F  29A8               	goto	l717
  3910  09A0                     u3550:
  3911  09A0                     l2422:
  3912  09A0  30FF               	movlw	255
  3913  09A1  05FA               	andwf	___xxtofl@arg,f
  3914  09A2  30FF               	movlw	255
  3915  09A3  05FB               	andwf	___xxtofl@arg+1,f
  3916  09A4  307F               	movlw	127
  3917  09A5  05FC               	andwf	___xxtofl@arg+2,f
  3918  09A6  30FF               	movlw	255
  3919  09A7  05FD               	andwf	___xxtofl@arg+3,f
  3920  09A8                     l717:
  3921  09A8  1003               	clrc
  3922  09A9  0CF9               	rrf	___xxtofl@exp,f
  3923  09AA                     l2424:
  3924  09AA  0879               	movf	___xxtofl@exp,w
  3925  09AB  00F4               	movwf	??___xxtofl
  3926  09AC  01F5               	clrf	??___xxtofl+1
  3927  09AD  01F6               	clrf	??___xxtofl+2
  3928  09AE  01F7               	clrf	??___xxtofl+3
  3929  09AF  3018               	movlw	24
  3930  09B0                     u3565:
  3931  09B0  1003               	clrc
  3932  09B1  0DF4               	rlf	??___xxtofl,f
  3933  09B2  0DF5               	rlf	??___xxtofl+1,f
  3934  09B3  0DF6               	rlf	??___xxtofl+2,f
  3935  09B4  0DF7               	rlf	??___xxtofl+3,f
  3936  09B5                     u3560:
  3937  09B5  3EFF               	addlw	-1
  3938  09B6  1D03               	skipz
  3939  09B7  29B0               	goto	u3565
  3940  09B8  0874               	movf	??___xxtofl,w
  3941  09B9  04FA               	iorwf	___xxtofl@arg,f
  3942  09BA  0875               	movf	??___xxtofl+1,w
  3943  09BB  04FB               	iorwf	___xxtofl@arg+1,f
  3944  09BC  0876               	movf	??___xxtofl+2,w
  3945  09BD  04FC               	iorwf	___xxtofl@arg+2,f
  3946  09BE  0877               	movf	??___xxtofl+3,w
  3947  09BF  04FD               	iorwf	___xxtofl@arg+3,f
  3948  09C0                     l2426:
  3949  09C0  0878               	movf	___xxtofl@sign,w
  3950  09C1  1903               	btfsc	3,2
  3951  09C2  29C4               	goto	u3571
  3952  09C3  29C5               	goto	u3570
  3953  09C4                     u3571:
  3954  09C4  29CA               	goto	l2432
  3955  09C5                     u3570:
  3956  09C5                     l2428:
  3957  09C5  1FF3               	btfss	___xxtofl@val+3,7
  3958  09C6  29C8               	goto	u3581
  3959  09C7  29C9               	goto	u3580
  3960  09C8                     u3581:
  3961  09C8  29CA               	goto	l2432
  3962  09C9                     u3580:
  3963  09C9                     l2430:
  3964  09C9  17FD               	bsf	___xxtofl@arg+3,7
  3965  09CA                     l2432:
  3966  09CA  087D               	movf	___xxtofl@arg+3,w
  3967  09CB  00F3               	movwf	?___xxtofl+3
  3968  09CC  087C               	movf	___xxtofl@arg+2,w
  3969  09CD  00F2               	movwf	?___xxtofl+2
  3970  09CE  087B               	movf	___xxtofl@arg+1,w
  3971  09CF  00F1               	movwf	?___xxtofl+1
  3972  09D0  087A               	movf	___xxtofl@arg,w
  3973  09D1  00F0               	movwf	?___xxtofl
  3974  09D2                     l705:
  3975  09D2  0008               	return
  3976  09D3                     __end_of___xxtofl:
  3977                           
  3978                           	psect	text13
  3979  1744                     __ptext13:	
  3980 ;; *************** function ___flsub *****************
  3981 ;; Defined at:
  3982 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  3983 ;; Parameters:    Size  Location     Type
  3984 ;;  a               4   34[BANK0 ] unsigned char 
  3985 ;;  b               4   38[BANK0 ] unsigned char 
  3986 ;; Auto vars:     Size  Location     Type
  3987 ;;		None
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  4   34[BANK0 ] unsigned char 
  3990 ;; Registers used:
  3991 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3997 ;;      Params:         0       8       0       0       0
  3998 ;;      Locals:         0       0       0       0       0
  3999 ;;      Temps:          0       0       0       0       0
  4000 ;;      Totals:         0       8       0       0       0
  4001 ;;Total ram usage:        8 bytes
  4002 ;; Hardware stack levels used: 1
  4003 ;; Hardware stack levels required when called: 1
  4004 ;; This function calls:
  4005 ;;		___fladd
  4006 ;; This function is called by:
  4007 ;;		_Quadra_Al
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function ___flsub
  4013  1744                     ___flsub:
  4014  1744                     l2104:	
  4015                           ;incstack = 0
  4016                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4017                           
  4018  1744  3080               	movlw	128
  4019  1745  1283               	bcf	3,5	;RP0=0, select bank0
  4020  1746  1303               	bcf	3,6	;RP1=0, select bank0
  4021  1747  06C5               	xorwf	___flsub@a+3,f
  4022  1748                     l2106:
  4023  1748  0849               	movf	___flsub@b+3,w
  4024  1749  00F3               	movwf	___fladd@b+3
  4025  174A  0848               	movf	___flsub@b+2,w
  4026  174B  00F2               	movwf	___fladd@b+2
  4027  174C  0847               	movf	___flsub@b+1,w
  4028  174D  00F1               	movwf	___fladd@b+1
  4029  174E  0846               	movf	___flsub@b,w
  4030  174F  00F0               	movwf	___fladd@b
  4031  1750  0845               	movf	___flsub@a+3,w
  4032  1751  00F7               	movwf	___fladd@a+3
  4033  1752  0844               	movf	___flsub@a+2,w
  4034  1753  00F6               	movwf	___fladd@a+2
  4035  1754  0843               	movf	___flsub@a+1,w
  4036  1755  00F5               	movwf	___fladd@a+1
  4037  1756  0842               	movf	___flsub@a,w
  4038  1757  00F4               	movwf	___fladd@a
  4039  1758  120A  158A  2568  160A  118A  	fcall	___fladd
  4040  175D  0873               	movf	?___fladd+3,w
  4041  175E  1283               	bcf	3,5	;RP0=0, select bank0
  4042  175F  1303               	bcf	3,6	;RP1=0, select bank0
  4043  1760  00C5               	movwf	?___flsub+3
  4044  1761  0872               	movf	?___fladd+2,w
  4045  1762  00C4               	movwf	?___flsub+2
  4046  1763  0871               	movf	?___fladd+1,w
  4047  1764  00C3               	movwf	?___flsub+1
  4048  1765  0870               	movf	?___fladd,w
  4049  1766  00C2               	movwf	?___flsub
  4050  1767                     l609:
  4051  1767  0008               	return
  4052  1768                     __end_of___flsub:
  4053                           
  4054                           	psect	text14
  4055  0D68                     __ptext14:	
  4056 ;; *************** function ___fladd *****************
  4057 ;; Defined at:
  4058 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;  b               4    0[COMMON] unsigned char 
  4061 ;;  a               4    4[COMMON] unsigned char 
  4062 ;; Auto vars:     Size  Location     Type
  4063 ;;  grs             1   11[COMMON] unsigned char 
  4064 ;;  bexp            1   10[COMMON] unsigned char 
  4065 ;;  aexp            1    9[COMMON] unsigned char 
  4066 ;;  signs           1    8[COMMON] unsigned char 
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  4    0[COMMON] unsigned char 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0, btemp+1
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4076 ;;      Params:         8       0       0       0       0
  4077 ;;      Locals:         4       0       0       0       0
  4078 ;;      Temps:          0       8       0       0       0
  4079 ;;      Totals:        12       8       0       0       0
  4080 ;;Total ram usage:       20 bytes
  4081 ;; Hardware stack levels used: 1
  4082 ;; This function calls:
  4083 ;;		Nothing
  4084 ;; This function is called by:
  4085 ;;		_Quadra_Al
  4086 ;;		___flsub
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function ___fladd
  4092  0D68                     ___fladd:
  4093  0D68                     l1776:	
  4094                           ;incstack = 0
  4095                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4096                           
  4097  0D68  0873               	movf	___fladd@b+3,w
  4098  0D69  3980               	andlw	128
  4099  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  4100  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  4101  0D6C  00A0               	movwf	??___fladd
  4102  0D6D  0820               	movf	??___fladd,w
  4103  0D6E  00F8               	movwf	___fladd@signs
  4104  0D6F                     l1778:
  4105  0D6F  0873               	movf	___fladd@b+3,w
  4106  0D70  00A0               	movwf	??___fladd
  4107  0D71  0720               	addwf	??___fladd,w
  4108  0D72  00A1               	movwf	??___fladd+1
  4109  0D73  0821               	movf	??___fladd+1,w
  4110  0D74  00FA               	movwf	___fladd@bexp
  4111  0D75                     l1780:
  4112  0D75  1FF2               	btfss	___fladd@b+2,7
  4113  0D76  2D78               	goto	u2081
  4114  0D77  2D79               	goto	u2080
  4115  0D78                     u2081:
  4116  0D78  2D7A               	goto	l1784
  4117  0D79                     u2080:
  4118  0D79                     l1782:
  4119  0D79  147A               	bsf	___fladd@bexp,0
  4120  0D7A                     l1784:
  4121  0D7A  087A               	movf	___fladd@bexp,w
  4122  0D7B  1903               	btfsc	3,2
  4123  0D7C  2D7E               	goto	u2091
  4124  0D7D  2D7F               	goto	u2090
  4125  0D7E                     u2091:
  4126  0D7E  2D8F               	goto	l1794
  4127  0D7F                     u2090:
  4128  0D7F                     l1786:
  4129  0D7F  0A7A               	incf	___fladd@bexp,w
  4130  0D80  1D03               	btfss	3,2
  4131  0D81  2D83               	goto	u2101
  4132  0D82  2D84               	goto	u2100
  4133  0D83                     u2101:
  4134  0D83  2D8C               	goto	l1790
  4135  0D84                     u2100:
  4136  0D84                     l1788:
  4137  0D84  3000               	movlw	0
  4138  0D85  00F3               	movwf	___fladd@b+3
  4139  0D86  3000               	movlw	0
  4140  0D87  00F2               	movwf	___fladd@b+2
  4141  0D88  3000               	movlw	0
  4142  0D89  00F1               	movwf	___fladd@b+1
  4143  0D8A  3000               	movlw	0
  4144  0D8B  00F0               	movwf	___fladd@b
  4145  0D8C                     l1790:
  4146  0D8C  17F2               	bsf	___fladd@b+2,7
  4147  0D8D                     l1792:
  4148  0D8D  01F3               	clrf	___fladd@b+3
  4149  0D8E  2D97               	goto	l1796
  4150  0D8F                     l1794:
  4151  0D8F  3000               	movlw	0
  4152  0D90  00F3               	movwf	___fladd@b+3
  4153  0D91  3000               	movlw	0
  4154  0D92  00F2               	movwf	___fladd@b+2
  4155  0D93  3000               	movlw	0
  4156  0D94  00F1               	movwf	___fladd@b+1
  4157  0D95  3000               	movlw	0
  4158  0D96  00F0               	movwf	___fladd@b
  4159  0D97                     l1796:
  4160  0D97  0877               	movf	___fladd@a+3,w
  4161  0D98  3980               	andlw	128
  4162  0D99  00A0               	movwf	??___fladd
  4163  0D9A  0820               	movf	??___fladd,w
  4164  0D9B  00F9               	movwf	___fladd@aexp
  4165  0D9C                     l1798:
  4166  0D9C  0879               	movf	___fladd@aexp,w
  4167  0D9D  0678               	xorwf	___fladd@signs,w
  4168  0D9E  1903               	skipnz
  4169  0D9F  2DA1               	goto	u2111
  4170  0DA0  2DA2               	goto	u2110
  4171  0DA1                     u2111:
  4172  0DA1  2DA3               	goto	l1802
  4173  0DA2                     u2110:
  4174  0DA2                     l1800:
  4175  0DA2  1778               	bsf	___fladd@signs,6
  4176  0DA3                     l1802:
  4177  0DA3  0877               	movf	___fladd@a+3,w
  4178  0DA4  00A0               	movwf	??___fladd
  4179  0DA5  0720               	addwf	??___fladd,w
  4180  0DA6  00A1               	movwf	??___fladd+1
  4181  0DA7  0821               	movf	??___fladd+1,w
  4182  0DA8  00F9               	movwf	___fladd@aexp
  4183  0DA9                     l1804:
  4184  0DA9  1FF6               	btfss	___fladd@a+2,7
  4185  0DAA  2DAC               	goto	u2121
  4186  0DAB  2DAD               	goto	u2120
  4187  0DAC                     u2121:
  4188  0DAC  2DAE               	goto	l1808
  4189  0DAD                     u2120:
  4190  0DAD                     l1806:
  4191  0DAD  1479               	bsf	___fladd@aexp,0
  4192  0DAE                     l1808:
  4193  0DAE  0879               	movf	___fladd@aexp,w
  4194  0DAF  1903               	btfsc	3,2
  4195  0DB0  2DB2               	goto	u2131
  4196  0DB1  2DB3               	goto	u2130
  4197  0DB2                     u2131:
  4198  0DB2  2DC3               	goto	l1818
