

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Dec 03 22:41:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2486 ;; *************** function ___lwmod *****************
  2487 ;; Defined at:
  2488 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;  divisor         2    8[COMMON] unsigned int 
  2491 ;;  dividend        2   10[COMMON] unsigned int 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  counter         1   13[COMMON] unsigned char 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  2    8[COMMON] unsigned int 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         4       0       0       0       0
  2504 ;;      Locals:         1       0       0       0       0
  2505 ;;      Temps:          1       0       0       0       0
  2506 ;;      Totals:         6       0       0       0       0
  2507 ;;Total ram usage:        6 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_sprintf
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function ___lwmod
  2518  0224                     ___lwmod:
  2519  0224                     l1323:	
  2520                           ;incstack = 0
  2521                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2522                           
  2523  0224  0878               	movf	___lwmod@divisor,w
  2524  0225  0479               	iorwf	___lwmod@divisor+1,w
  2525  0226  1903               	btfsc	3,2
  2526  0227  2A29               	goto	u781
  2527  0228  2A2A               	goto	u780
  2528  0229                     u781:
  2529  0229  2A59               	goto	l1341
  2530  022A                     u780:
  2531  022A                     l1325:
  2532  022A  01FD               	clrf	___lwmod@counter
  2533  022B  0AFD               	incf	___lwmod@counter,f
  2534  022C  2A38               	goto	l1331
  2535  022D                     l1327:
  2536  022D  3001               	movlw	1
  2537  022E                     u795:
  2538  022E  1003               	clrc
  2539  022F  0DF8               	rlf	___lwmod@divisor,f
  2540  0230  0DF9               	rlf	___lwmod@divisor+1,f
  2541  0231  3EFF               	addlw	-1
  2542  0232  1D03               	skipz
  2543  0233  2A2E               	goto	u795
  2544  0234                     l1329:
  2545  0234  3001               	movlw	1
  2546  0235  00FC               	movwf	??___lwmod
  2547  0236  087C               	movf	??___lwmod,w
  2548  0237  07FD               	addwf	___lwmod@counter,f
  2549  0238                     l1331:
  2550  0238  1FF9               	btfss	___lwmod@divisor+1,7
  2551  0239  2A3B               	goto	u801
  2552  023A  2A3C               	goto	u800
  2553  023B                     u801:
  2554  023B  2A2D               	goto	l1327
  2555  023C                     u800:
  2556  023C                     l1333:
  2557  023C  0879               	movf	___lwmod@divisor+1,w
  2558  023D  027B               	subwf	___lwmod@dividend+1,w
  2559  023E  1D03               	skipz
  2560  023F  2A42               	goto	u815
  2561  0240  0878               	movf	___lwmod@divisor,w
  2562  0241  027A               	subwf	___lwmod@dividend,w
  2563  0242                     u815:
  2564  0242  1C03               	skipc
  2565  0243  2A45               	goto	u811
  2566  0244  2A46               	goto	u810
  2567  0245                     u811:
  2568  0245  2A4C               	goto	l1337
  2569  0246                     u810:
  2570  0246                     l1335:
  2571  0246  0878               	movf	___lwmod@divisor,w
  2572  0247  02FA               	subwf	___lwmod@dividend,f
  2573  0248  0879               	movf	___lwmod@divisor+1,w
  2574  0249  1C03               	skipc
  2575  024A  03FB               	decf	___lwmod@dividend+1,f
  2576  024B  02FB               	subwf	___lwmod@dividend+1,f
  2577  024C                     l1337:
  2578  024C  3001               	movlw	1
  2579  024D                     u825:
  2580  024D  1003               	clrc
  2581  024E  0CF9               	rrf	___lwmod@divisor+1,f
  2582  024F  0CF8               	rrf	___lwmod@divisor,f
  2583  0250  3EFF               	addlw	-1
  2584  0251  1D03               	skipz
  2585  0252  2A4D               	goto	u825
  2586  0253                     l1339:
  2587  0253  3001               	movlw	1
  2588  0254  02FD               	subwf	___lwmod@counter,f
  2589  0255  1D03               	btfss	3,2
  2590  0256  2A58               	goto	u831
  2591  0257  2A59               	goto	u830
  2592  0258                     u831:
  2593  0258  2A3C               	goto	l1333
  2594  0259                     u830:
  2595  0259                     l1341:
  2596  0259  087B               	movf	___lwmod@dividend+1,w
  2597  025A  00F9               	movwf	?___lwmod+1
  2598  025B  087A               	movf	___lwmod@dividend,w
  2599  025C  00F8               	movwf	?___lwmod
  2600  025D                     l603:
  2601  025D  0008               	return
  2602  025E                     __end_of___lwmod:
  2603                           
  2604                           	psect	text8
  2605  0322                     __ptext8:	
  2606 ;; *************** function ___lwdiv *****************
  2607 ;; Defined at:
  2608 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;  divisor         2    0[COMMON] unsigned int 
  2611 ;;  dividend        2    2[COMMON] unsigned int 
  2612 ;; Auto vars:     Size  Location     Type
  2613 ;;  quotient        2    5[COMMON] unsigned int 
  2614 ;;  counter         1    7[COMMON] unsigned char 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  2    0[COMMON] unsigned int 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         4       0       0       0       0
  2625 ;;      Locals:         3       0       0       0       0
  2626 ;;      Temps:          1       0       0       0       0
  2627 ;;      Totals:         8       0       0       0       0
  2628 ;;Total ram usage:        8 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; This function calls:
  2631 ;;		Nothing
  2632 ;; This function is called by:
  2633 ;;		_sprintf
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function ___lwdiv
  2639  0322                     ___lwdiv:
  2640  0322                     l1297:	
  2641                           ;incstack = 0
  2642                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2643                           
  2644  0322  01F5               	clrf	___lwdiv@quotient
  2645  0323  01F6               	clrf	___lwdiv@quotient+1
  2646  0324                     l1299:
  2647  0324  0870               	movf	___lwdiv@divisor,w
  2648  0325  0471               	iorwf	___lwdiv@divisor+1,w
  2649  0326  1903               	btfsc	3,2
  2650  0327  2B29               	goto	u711
  2651  0328  2B2A               	goto	u710
  2652  0329                     u711:
  2653  0329  2B61               	goto	l1319
  2654  032A                     u710:
  2655  032A                     l1301:
  2656  032A  01F7               	clrf	___lwdiv@counter
  2657  032B  0AF7               	incf	___lwdiv@counter,f
  2658  032C  2B38               	goto	l1307
  2659  032D                     l1303:
  2660  032D  3001               	movlw	1
  2661  032E                     u725:
  2662  032E  1003               	clrc
  2663  032F  0DF0               	rlf	___lwdiv@divisor,f
  2664  0330  0DF1               	rlf	___lwdiv@divisor+1,f
  2665  0331  3EFF               	addlw	-1
  2666  0332  1D03               	skipz
  2667  0333  2B2E               	goto	u725
  2668  0334                     l1305:
  2669  0334  3001               	movlw	1
  2670  0335  00F4               	movwf	??___lwdiv
  2671  0336  0874               	movf	??___lwdiv,w
  2672  0337  07F7               	addwf	___lwdiv@counter,f
  2673  0338                     l1307:
  2674  0338  1FF1               	btfss	___lwdiv@divisor+1,7
  2675  0339  2B3B               	goto	u731
  2676  033A  2B3C               	goto	u730
  2677  033B                     u731:
  2678  033B  2B2D               	goto	l1303
  2679  033C                     u730:
  2680  033C                     l1309:
  2681  033C  3001               	movlw	1
  2682  033D                     u745:
  2683  033D  1003               	clrc
  2684  033E  0DF5               	rlf	___lwdiv@quotient,f
  2685  033F  0DF6               	rlf	___lwdiv@quotient+1,f
  2686  0340  3EFF               	addlw	-1
  2687  0341  1D03               	skipz
  2688  0342  2B3D               	goto	u745
  2689  0343  0871               	movf	___lwdiv@divisor+1,w
  2690  0344  0273               	subwf	___lwdiv@dividend+1,w
  2691  0345  1D03               	skipz
  2692  0346  2B49               	goto	u755
  2693  0347  0870               	movf	___lwdiv@divisor,w
  2694  0348  0272               	subwf	___lwdiv@dividend,w
  2695  0349                     u755:
  2696  0349  1C03               	skipc
  2697  034A  2B4C               	goto	u751
  2698  034B  2B4D               	goto	u750
  2699  034C                     u751:
  2700  034C  2B54               	goto	l1315
  2701  034D                     u750:
  2702  034D                     l1311:
  2703  034D  0870               	movf	___lwdiv@divisor,w
  2704  034E  02F2               	subwf	___lwdiv@dividend,f
  2705  034F  0871               	movf	___lwdiv@divisor+1,w
  2706  0350  1C03               	skipc
  2707  0351  03F3               	decf	___lwdiv@dividend+1,f
  2708  0352  02F3               	subwf	___lwdiv@dividend+1,f
  2709  0353                     l1313:
  2710  0353  1475               	bsf	___lwdiv@quotient,0
  2711  0354                     l1315:
  2712  0354  3001               	movlw	1
  2713  0355                     u765:
  2714  0355  1003               	clrc
  2715  0356  0CF1               	rrf	___lwdiv@divisor+1,f
  2716  0357  0CF0               	rrf	___lwdiv@divisor,f
  2717  0358  3EFF               	addlw	-1
  2718  0359  1D03               	skipz
  2719  035A  2B55               	goto	u765
  2720  035B                     l1317:
  2721  035B  3001               	movlw	1
  2722  035C  02F7               	subwf	___lwdiv@counter,f
  2723  035D  1D03               	btfss	3,2
  2724  035E  2B60               	goto	u771
  2725  035F  2B61               	goto	u770
  2726  0360                     u771:
  2727  0360  2B3C               	goto	l1309
  2728  0361                     u770:
  2729  0361                     l1319:
  2730  0361  0876               	movf	___lwdiv@quotient+1,w
  2731  0362  00F1               	movwf	?___lwdiv+1
  2732  0363  0875               	movf	___lwdiv@quotient,w
  2733  0364  00F0               	movwf	?___lwdiv
  2734  0365                     l593:
  2735  0365  0008               	return
  2736  0366                     __end_of___lwdiv:
  2737                           
  2738                           	psect	text9
  2739  01D4                     __ptext9:	
  2740 ;; *************** function ___wmul *****************
  2741 ;; Defined at:
  2742 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;  multiplier      2    0[COMMON] unsigned int 
  2745 ;;  multiplicand    2    2[COMMON] unsigned int 
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  product         2    4[COMMON] unsigned int 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  2    0[COMMON] unsigned int 
  2750 ;; Registers used:
  2751 ;;		wreg, status,2, status,0
  2752 ;; Tracked objects:
  2753 ;;		On entry : 0/0
  2754 ;;		On exit  : 0/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2757 ;;      Params:         4       0       0       0       0
  2758 ;;      Locals:         2       0       0       0       0
  2759 ;;      Temps:          0       0       0       0       0
  2760 ;;      Totals:         6       0       0       0       0
  2761 ;;Total ram usage:        6 bytes
  2762 ;; Hardware stack levels used: 1
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_AVG_Index
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function ___wmul
  2772  01D4                     ___wmul:
  2773  01D4                     l1425:	
  2774                           ;incstack = 0
  2775                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2776                           
  2777  01D4  01F4               	clrf	___wmul@product
  2778  01D5  01F5               	clrf	___wmul@product+1
  2779  01D6                     l1427:
  2780  01D6  1C70               	btfss	___wmul@multiplier,0
  2781  01D7  29D9               	goto	u961
  2782  01D8  29DA               	goto	u960
  2783  01D9                     u961:
  2784  01D9  29E0               	goto	l321
  2785  01DA                     u960:
  2786  01DA                     l1429:
  2787  01DA  0872               	movf	___wmul@multiplicand,w
  2788  01DB  07F4               	addwf	___wmul@product,f
  2789  01DC  1803               	skipnc
  2790  01DD  0AF5               	incf	___wmul@product+1,f
  2791  01DE  0873               	movf	___wmul@multiplicand+1,w
  2792  01DF  07F5               	addwf	___wmul@product+1,f
  2793  01E0                     l321:
  2794  01E0  3001               	movlw	1
  2795  01E1                     u975:
  2796  01E1  1003               	clrc
  2797  01E2  0DF2               	rlf	___wmul@multiplicand,f
  2798  01E3  0DF3               	rlf	___wmul@multiplicand+1,f
  2799  01E4  3EFF               	addlw	-1
  2800  01E5  1D03               	skipz
  2801  01E6  29E1               	goto	u975
  2802  01E7                     l1431:
  2803  01E7  3001               	movlw	1
  2804  01E8                     u985:
  2805  01E8  1003               	clrc
  2806  01E9  0CF1               	rrf	___wmul@multiplier+1,f
  2807  01EA  0CF0               	rrf	___wmul@multiplier,f
  2808  01EB  3EFF               	addlw	-1
  2809  01EC  1D03               	skipz
  2810  01ED  29E8               	goto	u985
  2811  01EE                     l1433:
  2812  01EE  0870               	movf	___wmul@multiplier,w
  2813  01EF  0471               	iorwf	___wmul@multiplier+1,w
  2814  01F0  1D03               	btfss	3,2
  2815  01F1  29F3               	goto	u991
  2816  01F2  29F4               	goto	u990
  2817  01F3                     u991:
  2818  01F3  29D6               	goto	l1427
  2819  01F4                     u990:
  2820  01F4                     l1435:
  2821  01F4  0875               	movf	___wmul@product+1,w
